export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=HalfCheetah-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=True seed=27 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=HalfCheetah-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=True seed=28 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=HalfCheetah-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=True seed=29 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=0 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=1 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=2 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=3 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=4 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=5 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=6 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=7 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=8 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=9 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=10 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=11 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=12 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=13 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=14 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=15 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=16 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=17 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=18 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=19 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=20 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=21 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=22 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=23 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=24 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=25 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=26 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Hopper-v5 observer_optimizer=ObtC observer_lamda=0.8 observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_sig_power=2 observer_in_trace_sample_scaling=False seed=27 max_time=04:00:00 uID=2025_10_31__15_28_09__test0
